[('northside-2016', 'ARY'),
 ('northside-2016', 'Benjamin-Hav-&-Familien'),
 ('northside-2016', 'Blæst'),
 ('northside-2016', 'Cavetown'),
 ('northside-2016', 'eee-gee'),
 ('northside-2016', 'First-Aid-Kit'),
 ('northside-2016', 'Folkeklubben'),
 ('northside-2016', 'Hans-Phillip'),
 ('northside-2016', 'Gilli'),
 ('northside-2016', 'Guldimund'),
 ('northside-2016', 'JPEGMAFIA'),
 ('northside-2016', 'KALEO'),
 ('northside-2016', 'Kevin-Morby'),
 ('northside-2016', 'Kind-mod-Kind'),
 ('northside-2016', 'Lamin'),
 ('northside-2016', 'Little-Simz'),
 ('northside-2016', 'LP'),
 ('northside-2016', 'Lukas-Graham'),
 ('northside-2016', 'Madrugada'),
 ('northside-2016', 'Muse'),
 ('northside-2016', 'Nik-&-Jay'),
 ('northside-2016', 'Nothing-But-Thieves'),
 ('northside-2016', 'NxWorries-feat.&nbsp;Anderson-.Paak-&-Knxwledge'),
 ('northside-2016', 'Phlake'),
 ('northside-2016', 'Pil'),
 ('northside-2016', 'PRISMA'),
 ('northside-2016', 'Pusha-T'),
 ('northside-2016', 'Sko/Torp'),
 ('northside-2016', 'The-1975'),
 ('northside-2016', 'The-Chemical-Brothers'),
 ('northside-2016', 'Tobias-Rahim'),
 ('northside-2016', 'White-Lies'),
 ('northside-2016', 'Yemi-Alade'),
 ('northside-2016', 'Zar-Paulo'),
 ('northside-2013', 'ARY'),
 ('northside-2013', 'Benjamin-Hav-&-Familien'),
 ('northside-2013', 'Blæst'),
 ('northside-2013', 'Cavetown'),
 ('northside-2013', 'eee-gee'),
 ('northside-2013', 'First-Aid-Kit'),
 ('northside-2013', 'Folkeklubben'),
 ('northside-2013', 'Hans-Phillip'),
 ('northside-2013', 'Gilli'),
 ('northside-2013', 'Guldimund'),
 ('northside-2013', 'JPEGMAFIA'),
 ('northside-2013', 'KALEO'),
 ('northside-2013', 'Kevin-Morby'),
 ('northside-2013', 'Kind-mod-Kind'),
 ('northside-2013', 'Lamin'),
 ('northside-2013', 'Little-Simz'),
 ('northside-2013', 'LP'),
 ('northside-2013', 'Lukas-Graham'),
 ('northside-2013', 'Madrugada'),
 ('northside-2013', 'Muse'),
 ('northside-2013', 'Nik-&-Jay'),
 ('northside-2013', 'Nothing-But-Thieves'),
 ('northside-2013', 'NxWorries-feat.&nbsp;Anderson-.Paak-&-Knxwledge'),
 ('northside-2013', 'Phlake'),
 ('northside-2013', 'Pil'),
 ('northside-2013', 'PRISMA'),
 ('northside-2013', 'Pusha-T'),
 ('northside-2013', 'Sko/Torp'),
 ('northside-2013', 'The-1975'),
 ('northside-2013', 'The-Chemical-Brothers'),
 ('northside-2013', 'Tobias-Rahim'),
 ('northside-2013', 'White-Lies'),
 ('northside-2013', 'Yemi-Alade'),
 ('northside-2013', 'Zar-Paulo'),
 ('northside-2015', 'ARY'),
 ('northside-2015', 'Benjamin-Hav-&-Familien'),
 ('northside-2015', 'Blæst'),
 ('northside-2015', 'Cavetown'),
 ('northside-2015', 'eee-gee'),
 ('northside-2015', 'First-Aid-Kit'),
 ('northside-2015', 'Folkeklubben'),
 ('northside-2015', 'Hans-Phillip'),
 ('northside-2015', 'Gilli'),
 ('northside-2015', 'Guldimund'),
 ('northside-2015', 'JPEGMAFIA'),
 ('northside-2015', 'KALEO'),
 ('northside-2015', 'Kevin-Morby'),
 ('northside-2015', 'Kind-mod-Kind'),
 ('northside-2015', 'Lamin'),
 ('northside-2015', 'Little-Simz'),
 ('northside-2015', 'LP'),
 ('northside-2015', 'Lukas-Graham'),
 ('northside-2015', 'Madrugada'),
 ('northside-2015', 'Muse'),
 ('northside-2015', 'Nik-&-Jay'),
 ('northside-2015', 'Nothing-But-Thieves'),
 ('northside-2015', 'NxWorries-feat.&nbsp;Anderson-.Paak-&-Knxwledge'),
 ('northside-2015', 'Phlake'),
 ('northside-2015', 'Pil'),
 ('northside-2015', 'PRISMA'),
 ('northside-2015', 'Pusha-T'),
 ('northside-2015', 'Sko/Torp'),
 ('northside-2015', 'The-1975'),
 ('northside-2015', 'The-Chemical-Brothers'),
 ('northside-2015', 'Tobias-Rahim'),
 ('northside-2015', 'White-Lies'),
 ('northside-2015', 'Yemi-Alade'),
 ('northside-2015', 'Zar-Paulo'),
 ('northside-2023', 'ARY'),
 ('northside-2023', 'Benjamin-Hav-&-Familien'),
 ('northside-2023', 'Blæst'),
 ('northside-2023', 'Cavetown'),
 ('northside-2023', 'eee-gee'),
 ('northside-2023', 'First-Aid-Kit'),
 ('northside-2023', 'Folkeklubben'),
 ('northside-2023', 'Hans-Phillip'),
 ('northside-2023', 'Gilli'),
 ('northside-2023', 'Guldimund'),
 ('northside-2023', 'JPEGMAFIA'),
 ('northside-2023', 'KALEO'),
 ('northside-2023', 'Kevin-Morby'),
 ('northside-2023', 'Kind-mod-Kind'),
 ('northside-2023', 'Lamin'),
 ('northside-2023', 'Little-Simz'),
 ('northside-2023', 'LP'),
 ('northside-2023', 'Lukas-Graham'),
 ('northside-2023', 'Madrugada'),
 ('northside-2023', 'Muse'),
 ('northside-2023', 'Nik-&-Jay'),
 ('northside-2023', 'Nothing-But-Thieves'),
 ('northside-2023', 'NxWorries-feat.&nbsp;Anderson-.Paak-&-Knxwledge'),
 ('northside-2023', 'Phlake'),
 ('northside-2023', 'Pil'),
 ('northside-2023', 'PRISMA'),
 ('northside-2023', 'Pusha-T'),
 ('northside-2023', 'Sko/Torp'),
 ('northside-2023', 'The-1975'),
 ('northside-2023', 'The-Chemical-Brothers'),
 ('northside-2023', 'Tobias-Rahim'),
 ('northside-2023', 'White-Lies'),
 ('northside-2023', 'Yemi-Alade'),
 ('northside-2023', 'Zar-Paulo'),
 ('northside-2010', 'ARY'),
 ('northside-2010', 'Benjamin-Hav-&-Familien'),
 ('northside-2010', 'Blæst'),
 ('northside-2010', 'Cavetown'),
 ('northside-2010', 'eee-gee'),
 ('northside-2010', 'First-Aid-Kit'),
 ('northside-2010', 'Folkeklubben'),
 ('northside-2010', 'Hans-Phillip'),
 ('northside-2010', 'Gilli'),
 ('northside-2010', 'Guldimund'),
 ('northside-2010', 'JPEGMAFIA'),
 ('northside-2010', 'KALEO'),
 ('northside-2010', 'Kevin-Morby'),
 ('northside-2010', 'Kind-mod-Kind'),
 ('northside-2010', 'Lamin'),
 ('northside-2010', 'Little-Simz'),
 ('northside-2010', 'LP'),
 ('northside-2010', 'Lukas-Graham'),
 ('northside-2010', 'Madrugada'),
 ('northside-2010', 'Muse'),
 ('northside-2010', 'Nik-&-Jay'),
 ('northside-2010', 'Nothing-But-Thieves'),
 ('northside-2010', 'NxWorries-feat.&nbsp;Anderson-.Paak-&-Knxwledge'),
 ('northside-2010', 'Phlake'),
 ('northside-2010', 'Pil'),
 ('northside-2010', 'PRISMA'),
 ('northside-2010', 'Pusha-T'),
 ('northside-2010', 'Sko/Torp'),
 ('northside-2010', 'The-1975'),
 ('northside-2010', 'The-Chemical-Brothers'),
 ('northside-2010', 'Tobias-Rahim'),
 ('northside-2010', 'White-Lies'),
 ('northside-2010', 'Yemi-Alade'),
 ('northside-2010', 'Zar-Paulo'),
 ('northside-2017', 'ARY'),
 ('northside-2017', 'Benjamin-Hav-&-Familien'),
 ('northside-2017', 'Blæst'),
 ('northside-2017', 'Cavetown'),
 ('northside-2017', 'eee-gee'),
 ('northside-2017', 'First-Aid-Kit'),
 ('northside-2017', 'Folkeklubben'),
 ('northside-2017', 'Hans-Phillip'),
 ('northside-2017', 'Gilli'),
 ('northside-2017', 'Guldimund'),
